count,local_dummy,minuto,name,numero,posicion
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1879/felix-de-jesus-fernandez-christlieb"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1879/1879.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1879/1879.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3492/ricardo-carbajal-oteo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3492/3492.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3492/3492.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #14
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1412/luis-roberto-alves-dos-sc-gavranic"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1412/1412.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1412/1412.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #17
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3701/mario-alberto-jauregui-salinas"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3701/3701.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3701/3701.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/971/gaston-angel-obledo-loo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/971/971.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/971/971.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #21
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4697/angel-francisco-maldonado-gastelum"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4697/4697.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4697/4697.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #1
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6117/alfonso-malibran-lacorte"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6117/6117.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6117/6117.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/15193/marcos-aurelio-dos-santos"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/15193/15193.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/15193/15193.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8928/javier-flores-sanchez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8928/8928.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8928/8928.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #22
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3557/guillermo-luis-cantu-saenz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3557/3557.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3557/3557.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #23
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1759/jose-guadalupe-cruz-nunez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1759/1759.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1759/1759.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #24
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6356/manuel-bernardo-sol-sañudo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6356/6356.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6356/6356.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51741/miguel-mejia-baron"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51741/51741.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51741/51741.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56526/manuel-benitez-tapia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56526/56526.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56526/56526.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/52246/alfonso-diaz-rivera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/52246/52246.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/52246/52246.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/55181/guillermo-vazquez-mejia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55181/55181.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55181/55181.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/9025/ricardo-javier-aguirre-brieva"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/9025/9025.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/9025/9025.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>44'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/971/gaston-angel-obledo-loo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/971/971.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/971/971.jpg""/>
</a>
</div>","<strong class=""numero"">#21</strong>","<span class=""posicion""></span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>73'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6375/jose-santos-damasceno-filho"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6375/6375.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6375/6375.jpg""/>
</a>
</div>","<strong class=""numero"">#8</strong>","<span class=""posicion""></span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>79'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1412/luis-roberto-alves-dos-sc-gavranic"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1412/1412.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1412/1412.jpg""/>
</a>
</div>","<strong class=""numero"">#17</strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>62'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/9889"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/9889/9889.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/9889/9889.jpg""/>
</a>
</div>","<strong class=""numero"">#33 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>62'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6313"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6313/6313.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6313/6313.jpg""/>
</a>
</div>","<strong class=""numero"">#22 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>77'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/695"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/695/695.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/695/695.jpg""/>
</a>
</div>","<strong class=""numero"">#28 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>77'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4844"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4844/4844.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4844/4844.jpg""/>
</a>
</div>","<strong class=""numero"">#18 </strong>","<span class=""posicion""></span>"
1,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>41'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1412/luis-roberto-alves-dos-sc-gavranic"">
<img onerror=""this.onerror=null;this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1412/1412.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1412/1412.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1561/juan-hernandez-ramirez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1561/1561.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1561/1561.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #2
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1837/juan-de-dios-ramirez-perales"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1837/1837.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1837/1837.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/12890/miodrag-belodedici"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/12890/12890.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/12890/12890.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #5
                                                </strong>","<span class=""posicion""></span>"
